     number     value             datetime_start          datetime_complete               duration  params_batch_size params_dec_activation params_enc_activation  params_ilr  params_latent_space  params_n_layers     state
144     144  0.000006 2024-05-20 07:43:21.300479 2024-05-20 07:51:28.126626 0 days 00:08:06.826147                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
192     192  0.000006 2024-05-20 09:18:53.197927 2024-05-20 09:26:49.894052 0 days 00:07:56.696125                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
179     179  0.000006 2024-05-20 08:50:18.144277 2024-05-20 08:58:17.320293 0 days 00:07:59.176016                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
209     209  0.000006 2024-05-20 09:53:38.546580 2024-05-20 10:01:36.027007 0 days 00:07:57.480427                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
199     199  0.000007 2024-05-20 09:32:41.776388 2024-05-20 09:40:42.269204 0 days 00:08:00.492816                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
205     205  0.000007 2024-05-20 09:45:43.236467 2024-05-20 09:53:38.132081 0 days 00:07:54.895614                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
158     158  0.000007 2024-05-20 08:15:00.117589 2024-05-20 08:22:55.990145 0 days 00:07:55.872556                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
118     118  0.000007 2024-05-18 09:20:44.219791 2024-05-18 09:26:18.469336 0 days 00:05:34.249545                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
88       88  0.000007 2024-05-18 08:44:23.180304 2024-05-18 08:50:01.483017 0 days 00:05:38.302713                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
175     175  0.000007 2024-05-20 08:42:18.046406 2024-05-20 08:50:17.771182 0 days 00:07:59.724776                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
218     218  0.000007 2024-05-20 10:12:00.827657 2024-05-20 10:20:03.998511 0 days 00:08:03.170854                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
136     136  0.000007 2024-05-20 07:27:03.274706 2024-05-20 07:35:10.666525 0 days 00:08:07.391819                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
156     156  0.000007 2024-05-20 08:07:43.589434 2024-05-20 08:15:53.333242 0 days 00:08:09.743808                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
176     176  0.000007 2024-05-20 08:47:05.692478 2024-05-20 08:55:02.693895 0 days 00:07:57.001417                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
204     204  0.000007 2024-05-20 09:42:43.522819 2024-05-20 09:50:39.656795 0 days 00:07:56.133976                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
146     146  0.000007 2024-05-20 07:51:01.897029 2024-05-20 07:59:00.463127 0 days 00:07:58.566098                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
137     137  0.000007 2024-05-20 07:34:56.673778 2024-05-20 07:42:57.883744 0 days 00:08:01.209966                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
166     166  0.000007 2024-05-20 08:30:55.268533 2024-05-20 08:39:00.158254 0 days 00:08:04.889721                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
197     197  0.000007 2024-05-20 09:29:40.426532 2024-05-20 09:37:42.437544 0 days 00:08:02.011012                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
127     127  0.000007 2024-05-20 07:10:38.560905 2024-05-20 07:18:56.760200 0 days 00:08:18.199295                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
96       96  0.000008 2024-05-18 08:52:25.438080 2024-05-18 08:58:00.367924 0 days 00:05:34.929844                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
217     217  0.000008 2024-05-20 10:09:32.167290 2024-05-20 10:17:32.394882 0 days 00:08:00.227592                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
174     174  0.000008 2024-05-20 08:40:12.964022 2024-05-20 08:48:17.630015 0 days 00:08:04.665993                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
145     145  0.000008 2024-05-20 07:45:44.876085 2024-05-20 07:53:46.010138 0 days 00:08:01.134053                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
165     165  0.000008 2024-05-20 08:25:33.822949 2024-05-20 08:33:33.442847 0 days 00:07:59.619898                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
215     215  0.000008 2024-05-20 10:04:02.704559 2024-05-20 10:12:00.466392 0 days 00:07:57.761833                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
194     194  0.000008 2024-05-20 09:23:49.448259 2024-05-20 09:31:49.978458 0 days 00:08:00.530199                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
191     191  0.000008 2024-05-20 09:16:35.942817 2024-05-20 09:24:40.253567 0 days 00:08:04.310750                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
184     184  0.000008 2024-05-20 09:03:02.420261 2024-05-20 09:10:55.972439 0 days 00:07:53.552178                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
202     202  0.000008 2024-05-20 09:39:53.732072 2024-05-20 09:47:59.318936 0 days 00:08:05.586864                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
105     105  0.000008 2024-05-18 09:04:40.993716 2024-05-18 09:10:12.825372 0 days 00:05:31.831656                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
168     168  0.000008 2024-05-20 08:32:03.854859 2024-05-20 08:40:12.602734 0 days 00:08:08.747875                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
113     113  0.000008 2024-05-18 09:14:53.108079 2024-05-18 09:20:27.928435 0 days 00:05:34.820356                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
157     157  0.000008 2024-05-20 08:09:44.449651 2024-05-20 08:17:38.766573 0 days 00:07:54.316922                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
87       87  0.000008 2024-05-18 08:43:51.726874 2024-05-18 08:49:23.202033 0 days 00:05:31.475159                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
102     102  0.000008 2024-05-18 08:59:58.858843 2024-05-18 09:05:34.973821 0 days 00:05:36.114978                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
116     116  0.000008 2024-05-18 09:17:14.799846 2024-05-18 09:22:48.866065 0 days 00:05:34.066219                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
95       95  0.000008 2024-05-18 08:52:09.485998 2024-05-18 08:57:45.052676 0 days 00:05:35.566678                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
125     125  0.000008 2024-05-20 07:10:38.555810 2024-05-20 07:18:43.139975 0 days 00:08:04.584165                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
131     131  0.000008 2024-05-20 07:18:52.918515 2024-05-20 07:26:54.134082 0 days 00:08:01.215567                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
70       70  0.000008 2024-05-18 08:21:49.864614 2024-05-18 08:27:26.332344 0 days 00:05:36.467730                 64                  tanh                   elu    0.000100                   36                2  COMPLETE
198     198  0.000008 2024-05-20 09:31:50.341017 2024-05-20 09:39:53.385055 0 days 00:08:03.044038                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
89       89  0.000009 2024-05-18 08:44:23.558443 2024-05-18 08:49:58.784632 0 days 00:05:35.226189                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
186     186  0.000009 2024-05-20 09:07:34.434100 2024-05-20 09:15:35.225886 0 days 00:08:00.791786                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
178     178  0.000009 2024-05-20 08:48:17.966658 2024-05-20 08:56:23.748660 0 days 00:08:05.782002                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
164     164  0.000009 2024-05-20 08:24:01.278769 2024-05-20 08:32:03.526312 0 days 00:08:02.247543                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
128     128  0.000009 2024-05-20 07:10:38.744813 2024-05-20 07:18:52.508854 0 days 00:08:13.764041                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
185     185  0.000009 2024-05-20 09:05:31.441030 2024-05-20 09:13:34.541533 0 days 00:08:03.100503                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
94       94  0.000009 2024-05-18 08:51:25.176674 2024-05-18 08:56:57.723017 0 days 00:05:32.546343                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
195     195  0.000009 2024-05-20 09:24:40.701719 2024-05-20 09:32:41.423159 0 days 00:08:00.721440                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
216     216  0.000009 2024-05-20 10:04:59.814388 2024-05-20 10:13:03.203059 0 days 00:08:03.388671                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
75       75  0.000009 2024-05-18 08:27:32.561783 2024-05-18 08:33:10.626575 0 days 00:05:38.064792                 64                  tanh                   elu    0.000100                   36                2  COMPLETE
108     108  0.000009 2024-05-18 09:07:58.863605 2024-05-18 09:13:33.428921 0 days 00:05:34.565316                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
206     206  0.000009 2024-05-20 09:47:59.771600 2024-05-20 09:55:58.646029 0 days 00:07:58.874429                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
159     159  0.000009 2024-05-20 08:15:40.214191 2024-05-20 08:23:40.844848 0 days 00:08:00.630657                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
207     207  0.000009 2024-05-20 09:48:47.938501 2024-05-20 09:56:52.277877 0 days 00:08:04.339376                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
151     151  0.000009 2024-05-20 07:59:32.436759 2024-05-20 08:07:43.287952 0 days 00:08:10.851193                 64                  tanh                  tanh    0.000050                   36                2  COMPLETE
76       76  0.000009 2024-05-18 08:27:43.179219 2024-05-18 08:33:18.609499 0 days 00:05:35.430280                 64                  tanh                   elu    0.000100                   36                2  COMPLETE
208     208  0.000009 2024-05-20 09:50:40.023550 2024-05-20 09:58:31.940643 0 days 00:07:51.917093                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
143     143  0.000009 2024-05-20 07:43:20.928804 2024-05-20 07:51:29.000203 0 days 00:08:08.071399                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
219     219  0.000009 2024-05-20 10:13:03.596391 2024-05-20 10:21:02.643591 0 days 00:07:59.047200                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
152     152  0.000009 2024-05-20 07:59:34.682468 2024-05-20 08:07:36.877152 0 days 00:08:02.194684                 64                  tanh                  tanh    0.000050                   36                2  COMPLETE
180     180  0.000009 2024-05-20 08:55:03.053250 2024-05-20 09:03:02.055849 0 days 00:07:59.002599                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
107     107  0.000009 2024-05-18 09:05:47.814393 2024-05-18 09:11:23.748604 0 days 00:05:35.934211                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
106     106  0.000009 2024-05-18 09:05:35.262915 2024-05-18 09:11:09.345127 0 days 00:05:34.082212                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
154     154  0.000009 2024-05-20 08:06:58.703109 2024-05-20 08:14:59.791592 0 days 00:08:01.088483                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
119     119  0.000009 2024-05-18 09:21:18.153052 2024-05-18 09:26:51.491581 0 days 00:05:33.338529                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
201     201  0.000009 2024-05-20 09:37:42.807838 2024-05-20 09:45:42.880326 0 days 00:08:00.072488                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
104     104  0.000009 2024-05-18 09:02:24.348575 2024-05-18 09:07:58.483330 0 days 00:05:34.134755                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
114     114  0.000010 2024-05-18 09:15:07.774155 2024-05-18 09:20:43.913212 0 days 00:05:36.139057                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
155     155  0.000010 2024-05-20 08:07:37.201438 2024-05-20 08:15:39.689612 0 days 00:08:02.488174                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
58       58  0.000010 2024-05-18 08:04:15.076551 2024-05-18 08:09:50.905252 0 days 00:05:35.828701                 64                  tanh                   elu    0.000100                   36                2  COMPLETE
110     110  0.000010 2024-05-18 09:11:09.674916 2024-05-18 09:14:52.785987 0 days 00:03:43.111071                128                  tanh                  tanh    0.000100                   36                2  COMPLETE
109     109  0.000010 2024-05-18 09:10:13.152067 2024-05-18 09:15:45.853683 0 days 00:05:32.701616                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
203     203  0.000010 2024-05-20 09:40:42.627400 2024-05-20 09:48:47.594967 0 days 00:08:04.967567                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
135     135  0.000010 2024-05-20 07:26:55.485658 2024-05-20 07:34:56.240508 0 days 00:08:00.754850                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
167     167  0.000010 2024-05-20 08:31:42.169074 2024-05-20 08:39:41.728995 0 days 00:07:59.559921                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
126     126  0.000010 2024-05-20 07:10:38.557235 2024-05-20 07:18:51.311492 0 days 00:08:12.754257                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
124     124  0.000010 2024-05-18 09:34:45.239757 2024-05-18 09:39:53.122989 0 days 00:05:07.883232                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
162     162  0.000010 2024-05-20 08:22:56.321876 2024-05-20 08:30:54.938062 0 days 00:07:58.616186                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
55       55  0.000010 2024-05-18 07:58:56.683975 2024-05-18 08:04:39.602285 0 days 00:05:42.918310                 64                   elu                   elu    0.000100                   36                2  COMPLETE
115     115  0.000010 2024-05-18 09:15:46.151879 2024-05-18 09:21:17.827465 0 days 00:05:31.675586                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
188     188  0.000010 2024-05-20 09:10:56.315270 2024-05-20 09:18:52.826641 0 days 00:07:56.511371                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
149     149  0.000010 2024-05-20 07:53:46.311866 2024-05-20 08:01:48.050415 0 days 00:08:01.738549                 64                  tanh                  tanh    0.000050                   36                2  COMPLETE
147     147  0.000010 2024-05-20 07:51:28.446639 2024-05-20 07:59:32.083384 0 days 00:08:03.636745                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
193     193  0.000011 2024-05-20 09:21:46.595326 2024-05-20 09:29:40.044288 0 days 00:07:53.448962                 64                  tanh                  tanh    0.000100                   24                2  COMPLETE
50       50  0.000011 2024-05-18 07:50:33.488615 2024-05-18 07:56:05.185440 0 days 00:05:31.696825                 64                   elu                   elu    0.000100                   36                2  COMPLETE
148     148  0.000011 2024-05-20 07:51:29.402763 2024-05-20 07:59:34.284657 0 days 00:08:04.881894                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
54       54  0.000011 2024-05-18 07:58:34.867442 2024-05-18 08:04:14.785612 0 days 00:05:39.918170                 64                   elu                   elu    0.000100                   36                2  COMPLETE
177     177  0.000011 2024-05-20 08:47:45.070725 2024-05-20 08:55:44.053255 0 days 00:07:58.982530                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
69       69  0.000011 2024-05-18 08:19:27.682317 2024-05-18 08:25:01.766342 0 days 00:05:34.084025                 64                  tanh                   elu    0.000100                   36                2  COMPLETE
117     117  0.000011 2024-05-18 09:20:28.269676 2024-05-18 09:26:04.744411 0 days 00:05:36.474735                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
73       73  0.000011 2024-05-18 08:25:02.032491 2024-05-18 08:30:33.160800 0 days 00:05:31.128309                 64                  tanh                   elu    0.000100                   36                2  COMPLETE
74       74  0.000011 2024-05-18 08:27:26.715322 2024-05-18 08:33:04.346883 0 days 00:05:37.631561                 64                  tanh                   elu    0.000100                   36                2  COMPLETE
85       85  0.000012 2024-05-18 08:38:49.526929 2024-05-18 08:44:23.239113 0 days 00:05:33.712184                 64                  tanh                   elu    0.000100                   36                2  COMPLETE
57       57  0.000012 2024-05-18 08:02:33.231237 2024-05-18 08:08:06.769655 0 days 00:05:33.538418                 64                  tanh                   elu    0.000100                   36                2  COMPLETE
64       64  0.000012 2024-05-18 08:10:32.547609 2024-05-18 08:16:20.734858 0 days 00:05:48.187249                 64                  tanh                 swish    0.000100                   36                2  COMPLETE
56       56  0.000012 2024-05-18 07:59:06.197421 2024-05-18 08:04:46.570215 0 days 00:05:40.372794                 64                   elu                   elu    0.000100                   36                2  COMPLETE
72       72  0.000012 2024-05-18 08:22:07.683325 2024-05-18 08:27:42.882874 0 days 00:05:35.199549                 64                  tanh                   elu    0.000100                   36                2  COMPLETE
86       86  0.000013 2024-05-18 08:40:58.207193 2024-05-18 08:46:33.786702 0 days 00:05:35.579509                 64                  tanh                   elu    0.000100                   36                2  COMPLETE
71       71  0.000013 2024-05-18 08:21:54.946507 2024-05-18 08:27:32.237478 0 days 00:05:37.290971                 64                  tanh                   elu    0.000100                   36                2  COMPLETE
81       81  0.000013 2024-05-18 08:35:21.742928 2024-05-18 08:40:57.893545 0 days 00:05:36.150617                 64                  tanh                   elu    0.000100                   36                2  COMPLETE
112     112  0.000013 2024-05-18 09:13:33.747564 2024-05-18 09:17:14.465846 0 days 00:03:40.718282                128                  tanh                  tanh    0.000100                   36                2  COMPLETE
83       83  0.000013 2024-05-18 08:38:16.281696 2024-05-18 08:43:51.374113 0 days 00:05:35.092417                 64                  tanh                   elu    0.000100                   36                2  COMPLETE
60       60  0.000013 2024-05-18 08:04:46.842290 2024-05-18 08:10:32.281964 0 days 00:05:45.439674                 64                  tanh                 swish    0.000050                   36                2  COMPLETE
190     190  0.000013 2024-05-20 09:15:35.581197 2024-05-20 09:23:49.095510 0 days 00:08:13.514313                 64                 swish                  tanh    0.000100                   36                2  COMPLETE
59       59  0.000013 2024-05-18 08:04:39.911009 2024-05-18 08:10:19.566462 0 days 00:05:39.655453                 64                  tanh                   elu    0.000050                   36                2  COMPLETE
160     160  0.000013 2024-05-20 08:15:53.683798 2024-05-20 08:24:00.951442 0 days 00:08:07.267644                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
200     200  0.000013 2024-05-20 09:34:43.135989 2024-05-20 09:42:43.165962 0 days 00:08:00.029973                 64                  tanh                  tanh    0.000100                   36                2  COMPLETE
84       84  0.000013 2024-05-18 08:38:46.284046 2024-05-18 08:44:22.863599 0 days 00:05:36.579553                 64                  tanh                   elu    0.000100                   36                2  COMPLETE
111     111  0.000014 2024-05-18 09:11:24.044492 2024-05-18 09:15:07.419495 0 days 00:03:43.375003                128                  tanh                  tanh    0.000100                   36                2  COMPLETE
66       66  0.000014 2024-05-18 08:15:57.629709 2024-05-18 08:21:49.480892 0 days 00:05:51.851183                 64                  tanh                 swish    0.000500                   36                2  COMPLETE
189     189  0.000014 2024-05-20 09:13:34.915801 2024-05-20 09:21:46.089902 0 days 00:08:11.174101                 64                 swish                  tanh    0.000100                   36                2  COMPLETE
63       63  0.000014 2024-05-18 08:10:19.864659 2024-05-18 08:16:07.824877 0 days 00:05:47.960218                 64                  tanh                 swish    0.000100                   36                2  COMPLETE
62       62  0.000014 2024-05-18 08:09:51.184048 2024-05-18 08:15:57.181455 0 days 00:06:05.997407                 64                  tanh                 swish    0.000100                   36                2  COMPLETE
187     187  0.000015 2024-05-20 09:08:19.476195 2024-05-20 09:16:35.587578 0 days 00:08:16.111383                 64                 swish                  tanh    0.000100                   36                2  COMPLETE
61       61  0.000015 2024-05-18 08:08:07.041421 2024-05-18 08:13:46.774996 0 days 00:05:39.733575                 64                  tanh                 swish    0.000050                   36                2  COMPLETE
150     150  0.000016 2024-05-20 07:59:00.762546 2024-05-20 08:06:58.375170 0 days 00:07:57.612624                 64                  tanh                  tanh    0.000500                   36                2  COMPLETE
68       68  0.000017 2024-05-18 08:16:21.014102 2024-05-18 08:22:07.435121 0 days 00:05:46.421019                 64                  tanh                 swish    0.000500                   36                2  COMPLETE
101     101  0.000019 2024-05-18 08:59:07.554632 2024-05-18 09:04:40.708089 0 days 00:05:33.153457                 64                  tanh                  tanh    0.000010                   36                2  COMPLETE
67       67  0.000019 2024-05-18 08:16:08.125881 2024-05-18 08:21:54.636116 0 days 00:05:46.510235                 64                  tanh                 swish    0.000500                   36                2  COMPLETE
120     120  0.000020 2024-05-18 09:22:49.196890 2024-05-18 09:29:22.267646 0 days 00:06:33.070756                 64                  tanh                  tanh    0.000100                   36                3  COMPLETE
65       65  0.000021 2024-05-18 08:13:47.046161 2024-05-18 08:19:27.408032 0 days 00:05:40.361871                 64                  tanh                 swish    0.000500                   36                2  COMPLETE
11       11  0.000021 2024-05-13 02:30:15.001242 2024-05-13 02:36:20.846287 0 days 00:06:05.845045                 64                   elu                   elu    0.000050                   24                3  COMPLETE
161     161  0.000021 2024-05-20 08:17:39.096061 2024-05-20 08:25:33.486670 0 days 00:07:54.390609                 64                  tanh                  tanh    0.000010                   36                2  COMPLETE
90       90  0.000021 2024-05-18 08:46:34.095136 2024-05-18 08:52:25.136462 0 days 00:05:51.041326                 64                 swish                  tanh    0.000100                   36                2  COMPLETE
22       22  0.000022 2024-05-13 03:23:00.976207 2024-05-13 03:25:29.210955 0 days 00:02:28.234748                256                   elu                   elu    0.000100                   36                2  COMPLETE
23       23  0.000022 2024-05-13 03:25:29.548624 2024-05-13 03:27:59.086855 0 days 00:02:29.538231                256                   elu                   elu    0.000100                   36                2  COMPLETE
163     163  0.000022 2024-05-20 08:23:41.177350 2024-05-20 08:31:41.742567 0 days 00:08:00.565217                 64                  tanh                  tanh    0.000010                   36                2  COMPLETE
20       20  0.000022 2024-05-13 03:18:01.145746 2024-05-13 03:20:29.238020 0 days 00:02:28.092274                256                   elu                   elu    0.000100                   36                2  COMPLETE
21       21  0.000023 2024-05-13 03:20:29.591843 2024-05-13 03:23:00.656882 0 days 00:02:31.065039                256                   elu                   elu    0.000100                   36                2  COMPLETE
34       34  0.000024 2024-05-18 07:37:56.483215 2024-05-18 07:40:46.112230 0 days 00:02:49.629015                256                   elu                   elu    0.000100                   36                2  COMPLETE
19       19  0.000025 2024-05-13 03:15:30.195851 2024-05-13 03:18:00.806393 0 days 00:02:30.610542                256                   elu                   elu    0.000100                   36                2  COMPLETE
35       35  0.000026 2024-05-18 07:37:56.986296 2024-05-18 07:40:47.112651 0 days 00:02:50.126355                256                   elu                   elu    0.000100                   36                2  COMPLETE
24       24  0.000027 2024-05-13 03:27:59.421103 2024-05-13 03:30:26.575641 0 days 00:02:27.154538                256                   elu                   elu    0.000100                   36                2  COMPLETE
123     123  0.000028 2024-05-18 09:29:22.586642 2024-05-18 09:34:44.930915 0 days 00:05:22.344273                 64                  tanh                  tanh    0.001000                   36                2  COMPLETE
47       47  0.000028 2024-05-18 07:47:49.098703 2024-05-18 07:50:33.236351 0 days 00:02:44.137648                256                   elu                  relu    0.000100                   36                2  COMPLETE
28       28  0.000029 2024-05-18 07:32:29.987079 2024-05-18 07:35:29.615617 0 days 00:02:59.628538                256                   elu                   elu    0.000050                   36                2  COMPLETE
92       92  0.000029 2024-05-18 08:49:59.062933 2024-05-18 08:56:43.129880 0 days 00:06:44.066947                 64                 swish                  tanh    0.000100                   36                3  COMPLETE
25       25  0.000030 2024-05-18 07:32:29.693709 2024-05-18 07:35:20.511412 0 days 00:02:50.817703                256                   elu                   elu    0.000050                   36                2  COMPLETE
12       12  0.000031 2024-05-13 02:36:21.116354 2024-05-13 02:42:25.171461 0 days 00:06:04.055107                 64                  tanh                   elu    0.000500                   24                3  COMPLETE
27       27  0.000031 2024-05-18 07:32:29.697618 2024-05-18 07:35:26.446992 0 days 00:02:56.749374                256                   elu                   elu    0.000050                   36                2  COMPLETE
26       26  0.000033 2024-05-18 07:32:29.694628 2024-05-18 07:35:31.842756 0 days 00:03:02.148128                256                   elu                   elu    0.000050                   36                2  COMPLETE
140     140  0.000033 2024-05-20 07:35:11.036519 2024-05-20 07:43:20.813462 0 days 00:08:09.776943                 64                  tanh                  relu    0.000100                   36                2  COMPLETE
15       15  0.000035 2024-05-13 02:51:21.955483 2024-05-13 02:57:39.102944 0 days 00:06:17.147461                 64                  tanh                   elu    0.000500                   24                3  COMPLETE
17       17  0.000035 2024-05-13 03:04:40.146148 2024-05-13 03:10:53.887762 0 days 00:06:13.741614                 64                   elu                 swish    0.000010                   24                3  COMPLETE
9         9  0.000036 2024-05-13 02:23:05.322020 2024-05-13 02:28:20.276023 0 days 00:05:14.954003                 64                  tanh                   elu    0.001000                   24                2  COMPLETE
13       13  0.000038 2024-05-13 02:42:25.455511 2024-05-13 02:48:34.246221 0 days 00:06:08.790710                 64                   elu                  tanh    0.000500                   36                3  COMPLETE
153     153  0.000038 2024-05-20 08:01:48.365503 2024-05-20 08:09:44.115461 0 days 00:07:55.749958                 64                  tanh                  tanh    0.000500                   12                2  COMPLETE
103     103  0.000039 2024-05-18 09:00:12.835752 2024-05-18 09:05:47.513327 0 days 00:05:34.677575                 64                  tanh                  tanh    0.000005                   36                2  COMPLETE
16       16  0.000042 2024-05-13 02:57:39.419298 2024-05-13 03:04:39.837435 0 days 00:07:00.418137                 64                  tanh                   elu    0.000050                   36                4  COMPLETE
46       46  0.000043 2024-05-18 07:47:44.295080 2024-05-18 07:50:31.166913 0 days 00:02:46.871833                256                   elu                  relu    0.000100                   36                2  COMPLETE
14       14  0.000043 2024-05-13 02:48:34.557806 2024-05-13 02:51:21.585442 0 days 00:02:47.027636                256                   elu                   elu    0.000500                   24                3  COMPLETE
29       29  0.000043 2024-05-18 07:35:20.784377 2024-05-18 07:38:20.468030 0 days 00:02:59.683653                256                   elu                  tanh    0.000100                   36                3  COMPLETE
134     134  0.000043 2024-05-20 07:26:54.718435 2024-05-20 07:35:00.610658 0 days 00:08:05.892223                 64                  tanh                  tanh    0.000005                   36                2  COMPLETE
138     138  0.000044 2024-05-20 07:35:00.923276 2024-05-20 07:43:04.660941 0 days 00:08:03.737665                 64                  tanh                  relu    0.000100                   36                2  COMPLETE
0         0  0.000046 2024-05-13 01:44:23.198070 2024-05-13 01:50:27.301473 0 days 00:06:04.103403                 64                   elu                   elu    0.000050                   12                3  COMPLETE
133     133  0.000048 2024-05-20 07:26:54.351655 2024-05-20 07:35:10.148943 0 days 00:08:15.797288                 64                  tanh                  tanh    0.000005                   36                2  COMPLETE
220     220  0.000052 2024-05-20 10:17:32.768748 2024-05-20 10:25:26.643477 0 days 00:07:53.874729                 64                  tanh                  tanh    0.001000                   36                2  COMPLETE
4         4  0.000063 2024-05-13 02:06:56.544847 2024-05-13 02:10:55.539220 0 days 00:03:58.994373                128                 swish                   elu    0.001000                   36                3  COMPLETE
82       82  0.000063 2024-05-18 08:36:08.873252 2024-05-18 08:38:15.753265 0 days 00:02:06.880013                512                  tanh                   elu    0.000100                   36                2  COMPLETE
98       98  0.000070 2024-05-18 08:56:58.029931 2024-05-18 08:59:07.074778 0 days 00:02:09.044847                512                  tanh                  tanh    0.000100                   36                2  COMPLETE
170     170  0.000070 2024-05-20 08:36:13.272692 2024-05-20 08:39:05.352024 0 days 00:02:52.079332                512                  tanh                  tanh    0.000100                   36                2  COMPLETE
139     139  0.000070 2024-05-20 07:35:10.562021 2024-05-20 07:43:20.417687 0 days 00:08:09.855666                 64                  tanh                  relu    0.000100                   36                2  COMPLETE
182     182  0.000071 2024-05-20 08:56:24.082058 2024-05-20 09:08:19.095830 0 days 00:11:55.013772                 64                  tanh                  tanh    0.000100                   36                5  COMPLETE
99       99  0.000072 2024-05-18 08:57:45.351764 2024-05-18 08:59:58.536869 0 days 00:02:13.185105                512                  tanh                  tanh    0.000100                   36                2  COMPLETE
141     141  0.000072 2024-05-20 07:42:58.214157 2024-05-20 07:51:01.602827 0 days 00:08:03.388670                 64                  tanh                  relu    0.000100                   36                2  COMPLETE
